virtio_mmio_write_offset virtio_mmio_write offset 0x38 value 0x0
virtio_mmio_write_offset virtio_mmio_write offset 0x3c value 0x0
virtio_mmio_write_offset virtio_mmio_write offset 0x40 value 0x0
virtio_mmio_write_offset virtio_mmio_write offset 0x44 value 0x0
virtio_mmio_write_offset virtio_mmio_write offset 0x48 value 0x0
virtio_mmio_write_offset virtio_mmio_write offset 0x4c value 0x0
virtio_mmio_write_offset virtio_mmio_write offset 0x50 value 0x0
virtio_mmio_write_offset virtio_mmio_write offset 0x54 value 0x0
virtio_mmio_write_offset virtio_mmio_write offset 0x58 value 0x0
virtio_mmio_write_offset virtio_mmio_write offset 0x5c value 0x0
virtio_mmio_write_offset virtio_mmio_write offset 0x60 value 0x0
virtio_mmio_write_offset virtio_mmio_write offset 0x64 value 0x0
virtio_mmio_write_offset virtio_mmio_write offset 0x68 value 0x0
virtio_mmio_write_offset virtio_mmio_write offset 0x6c value 0x0
virtio_mmio_write_offset virtio_mmio_write offset 0x70 value 0x0
virtio_mmio_write_offset virtio_mmio_write offset 0x74 value 0x0
virtio_mmio_write_offset virtio_mmio_write offset 0x78 value 0x0
virtio_mmio_write_offset virtio_mmio_write offset 0x7c value 0x0
virtio_mmio_write_offset virtio_mmio_write offset 0x80 value 0x0
virtio_mmio_write_offset virtio_mmio_write offset 0x84 value 0x0
virtio_mmio_write_offset virtio_mmio_write offset 0x88 value 0x0
virtio_mmio_write_offset virtio_mmio_write offset 0x8c value 0x0
virtio_mmio_write_offset virtio_mmio_write offset 0x90 value 0x0
virtio_mmio_write_offset virtio_mmio_write offset 0x94 value 0x0
virtio_mmio_write_offset virtio_mmio_write offset 0x98 value 0x0
virtio_mmio_write_offset virtio_mmio_write offset 0x9c value 0x0
virtio_mmio_write_offset virtio_mmio_write offset 0xa0 value 0x0
virtio_mmio_write_offset virtio_mmio_write offset 0xa4 value 0x0
virtio_mmio_write_offset virtio_mmio_write offset 0xa8 value 0x0
virtio_mmio_write_offset virtio_mmio_write offset 0xac value 0x0
virtio_mmio_write_offset virtio_mmio_write offset 0xb0 value 0x0
virtio_mmio_write_offset virtio_mmio_write offset 0xb4 value 0x0
virtio_mmio_write_offset virtio_mmio_write offset 0xb8 value 0x0
virtio_mmio_write_offset virtio_mmio_write offset 0xbc value 0x0
virtio_mmio_write_offset virtio_mmio_write offset 0xc0 value 0x0
virtio_mmio_write_offset virtio_mmio_write offset 0xc4 value 0x0
virtio_mmio_write_offset virtio_mmio_write offset 0xc8 value 0x0
virtio_mmio_write_offset virtio_mmio_write offset 0xcc value 0x0
virtio_mmio_write_offset virtio_mmio_write offset 0xd0 value 0x0
virtio_mmio_write_offset virtio_mmio_write offset 0xd4 value 0x0
virtio_mmio_write_offset virtio_mmio_write offset 0xd8 value 0x0
virtio_mmio_write_offset virtio_mmio_write offset 0xdc value 0x0
virtio_mmio_write_offset virtio_mmio_write offset 0xe0 value 0x0
virtio_mmio_write_offset virtio_mmio_write offset 0xe4 value 0x0
virtio_mmio_write_offset virtio_mmio_write offset 0xe8 value 0x0
virtio_mmio_write_offset virtio_mmio_write offset 0xec value 0x0
virtio_mmio_write_offset virtio_mmio_write offset 0xf0 value 0x0
virtio_mmio_write_offset virtio_mmio_write offset 0xf4 value 0x0
virtio_mmio_write_offset virtio_mmio_write offset 0xf8 value 0x0
virtio_mmio_write_offset virtio_mmio_write offset 0xfc value 0x0
virtio_mmio_write_offset virtio_mmio_write offset 0x100 value 0x0
virtio_mmio_write_offset virtio_mmio_write offset 0x104 value 0x0
virtio_mmio_write_offset virtio_mmio_write offset 0x108 value 0x0
virtio_mmio_write_offset virtio_mmio_write offset 0x10c value 0x0
virtio_mmio_write_offset virtio_mmio_write offset 0x110 value 0x0
virtio_mmio_write_offset virtio_mmio_write offset 0x114 value 0x0
virtio_mmio_write_offset virtio_mmio_write offset 0x118 value 0x0
virtio_mmio_write_offset virtio_mmio_write offset 0x11c value 0x0
virtio_mmio_write_offset virtio_mmio_write offset 0x120 value 0x0
virtio_mmio_write_offset virtio_mmio_write offset 0x124 value 0x0
virtio_mmio_write_offset virtio_mmio_write offset 0x128 value 0x0
virtio_mmio_write_offset virtio_mmio_write offset 0x12c value 0x0
virtio_mmio_write_offset virtio_mmio_write offset 0x130 value 0x0
virtio_mmio_write_offset virtio_mmio_write offset 0x134 value 0x0
virtio_mmio_write_offset virtio_mmio_write offset 0x138 value 0x0
virtio_mmio_write_offset virtio_mmio_write offset 0x13c value 0x0
virtio_mmio_write_offset virtio_mmio_write offset 0x140 value 0x0
virtio_mmio_write_offset virtio_mmio_write offset 0x144 value 0x0
virtio_mmio_write_offset virtio_mmio_write offset 0x148 value 0x0
virtio_mmio_write_offset virtio_mmio_write offset 0x14c value 0x0
virtio_mmio_write_offset virtio_mmio_write offset 0x150 value 0x0
virtio_mmio_write_offset virtio_mmio_write offset 0x154 value 0x0
virtio_mmio_write_offset virtio_mmio_write offset 0x158 value 0x0
virtio_mmio_write_offset virtio_mmio_write offset 0x15c value 0x0
virtio_mmio_write_offset virtio_mmio_write offset 0x160 value 0x0
virtio_mmio_write_offset virtio_mmio_write offset 0x164 value 0x0
virtio_mmio_write_offset virtio_mmio_write offset 0x168 value 0x0
virtio_mmio_write_offset virtio_mmio_write offset 0x16c value 0x0
virtio_mmio_write_offset virtio_mmio_write offset 0x170 value 0x0
virtio_mmio_write_offset virtio_mmio_write offset 0x174 value 0x0
virtio_mmio_write_offset virtio_mmio_write offset 0x178 value 0x0
virtio_mmio_write_offset virtio_mmio_write offset 0x17c value 0x0
virtio_mmio_write_offset virtio_mmio_write offset 0x180 value 0x0
virtio_mmio_write_offset virtio_mmio_write offset 0x184 value 0x0
virtio_mmio_write_offset virtio_mmio_write offset 0x188 value 0x0
virtio_mmio_write_offset virtio_mmio_write offset 0x18c value 0x0
virtio_mmio_write_offset virtio_mmio_write offset 0x190 value 0x0
virtio_mmio_write_offset virtio_mmio_write offset 0x194 value 0x0
virtio_mmio_write_offset virtio_mmio_write offset 0x198 value 0x0
virtio_mmio_write_offset virtio_mmio_write offset 0x19c value 0x0
virtio_mmio_write_offset virtio_mmio_write offset 0x1a0 value 0x0
virtio_mmio_write_offset virtio_mmio_write offset 0x1a4 value 0x0
virtio_mmio_write_offset virtio_mmio_write offset 0x1a8 value 0x0
virtio_mmio_write_offset virtio_mmio_write offset 0x1ac value 0x0
virtio_mmio_write_offset virtio_mmio_write offset 0x1b0 value 0x0
virtio_mmio_write_offset virtio_mmio_write offset 0x1b4 value 0x0
virtio_mmio_write_offset virtio_mmio_write offset 0x1b8 value 0x0
virtio_mmio_write_offset virtio_mmio_write offset 0x1bc value 0x0
virtio_mmio_write_offset virtio_mmio_write offset 0x1c0 value 0x0
virtio_mmio_write_offset virtio_mmio_write offset 0x1c4 value 0x0
virtio_mmio_write_offset virtio_mmio_write offset 0x1c8 value 0x0
virtio_mmio_write_offset virtio_mmio_write offset 0x1cc value 0x0
virtio_mmio_write_offset virtio_mmio_write offset 0x1d0 value 0x0
virtio_mmio_write_offset virtio_mmio_write offset 0x1d4 value 0x0
virtio_mmio_write_offset virtio_mmio_write offset 0x1d8 value 0x0
virtio_mmio_write_offset virtio_mmio_write offset 0x1dc value 0x0
virtio_mmio_write_offset virtio_mmio_write offset 0x1e0 value 0x0
virtio_mmio_write_offset virtio_mmio_write offset 0x1e4 value 0x0
virtio_mmio_write_offset virtio_mmio_write offset 0x1e8 value 0x0
virtio_mmio_write_offset virtio_mmio_write offset 0x1ec value 0x0
virtio_mmio_write_offset virtio_mmio_write offset 0x1f0 value 0x0
virtio_mmio_write_offset virtio_mmio_write offset 0x1f4 value 0x0
virtio_mmio_write_offset virtio_mmio_write offset 0x1f8 value 0x0
virtio_mmio_write_offset virtio_mmio_write offset 0x1fc value 0x0
virtio_mmio_read virtio_mmio_read offset 0x0
virtio_mmio_read virtio_mmio_read offset 0x8
virtio_mmio_read virtio_mmio_read offset 0x4
virtio_mmio_read virtio_mmio_read offset 0xc
virtio_mmio_read virtio_mmio_read offset 0x10
virtio_mmio_write_offset virtio_mmio_write offset 0x70 value 0x0
virtio_set_status vdev 0x15bf08f70 val 0
virtio_set_status vdev 0x15bf08f70 val 0
virtio_mmio_setting_irq virtio_mmio setting IRQ 0
virtio_mmio_write_offset virtio_mmio_write offset 0x70 value 0x1
virtio_set_status vdev 0x15bf08f70 val 1
virtio_mmio_read virtio_mmio_read offset 0x70
virtio_mmio_write_offset virtio_mmio_write offset 0x70 value 0x3
virtio_set_status vdev 0x15bf08f70 val 3
virtio_mmio_write_offset virtio_mmio_write offset 0x20 value 0x0
virtio_mmio_read virtio_mmio_read offset 0x70
virtio_mmio_write_offset virtio_mmio_write offset 0x70 value 0xb
virtio_set_status vdev 0x15bf08f70 val 11
virtio_mmio_read virtio_mmio_read offset 0x70
virtio_mmio_write_offset virtio_mmio_write offset 0x30 value 0x0
virtio_mmio_read virtio_mmio_read offset 0x34
virtio_mmio_write_offset virtio_mmio_write offset 0x40 value 0x60009
virtio_mmio_read virtio_mmio_read offset 0x40
virtio_mmio_read virtio_mmio_read offset 0x70
virtio_mmio_write_offset virtio_mmio_write offset 0x70 value 0xf
virtio_set_status vdev 0x15bf08f70 val 15
virtio_mmio_read virtio_mmio_read offset 0x70
virtio_queue_notify vdev 0x15bf08f70 n 0 vq 0x150320000
virtio_mmio_read virtio_mmio_read offset 0x100
virtio_mmio_read virtio_mmio_read offset 0x104
virtio_mmio_read virtio_mmio_read offset 0x0
virtio_mmio_read virtio_mmio_read offset 0x4
virtio_mmio_read virtio_mmio_read offset 0x8
virtio_mmio_read virtio_mmio_read offset 0xc
virtio_mmio_read virtio_mmio_read offset 0x10
virtio_mmio_read virtio_mmio_read offset 0x20
virtio_mmio_read virtio_mmio_read offset 0x30
virtio_mmio_read virtio_mmio_read offset 0x34
virtio_mmio_read virtio_mmio_read offset 0x40
virtio_mmio_read virtio_mmio_read offset 0x70
virtio_mmio_read virtio_mmio_read offset 0x70
virtio_mmio_read virtio_mmio_read offset 0x40
virtio_mmio_read virtio_mmio_read offset 0x50
virtio_mmio_read virtio_mmio_read offset 0x50
virtio_queue_notify vdev 0x15bf08f70 n 0 vq 0x150320000
virtio_queue_notify vdev 0x15bf08f70 n 0 vq 0x150320000
virtio_mmio_write_offset virtio_mmio_write offset 0x50 value 0x1
virtio_mmio_write_offset virtio_mmio_write offset 0x50 value 0xffffffff
virtio_queue_notify vdev 0x15bf08f70 n 0 vq 0x150320000
virtio_queue_notify vdev 0x15bf08f70 n 0 vq 0x150320000
virtio_mmio_read virtio_mmio_read offset 0x60
virtio_mmio_read virtio_mmio_read offset 0x70
virtio_set_status vdev 0x15bf08f70 val 15
